Artikelnummer;Bezeichnung;Model;Size;ModellSize;URL
34M500015000;B-Euphonium, kompensiert, ergonomisch;Modell M5000;;Modell M5000;https://www.miraphone.de/b-euphonium-kompensiert-ergonomisch-113.html
34M500015000700;B-Euphonium, kompensiert, ergonomisch;Modell M5000;;Modell M5000;https://www.miraphone.de/b-euphonium-kompensiert-ergonomisch-35.html
34M505013000A10;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-112.html
34M505013000A10700;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-111.html
34M505013000A30;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-110.html
34M505013000A30700;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-109.html
34M505015000A10;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-108.html
34M505015000A10700;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-107.html
34M505015000A30;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/b-euphonium-106.html
34M505015000A30700;B-Euphonium;Modell M5050 Ambassador;;Modell M5050 Ambassador;https://www.miraphone.de/euphonium-ambassador-m5050-2.html
34M505015000E10;B-Euphonium;Modell M5050 Ambassador Edition;;Modell M5050 Ambassador Edition;https://www.miraphone.de/b-euphonium-104.html
34M505015000E10700;B-Euphonium;Modell M5050 Ambassador Edition;;Modell M5050 Ambassador Edition;https://www.miraphone.de/b-euphonium-103.html
34M505015000E30;B-Euphonium;Modell M5050 Ambassador Edition;;Modell M5050 Ambassador Edition;https://www.miraphone.de/b-euphonium-102.html
34M505015000E30700;B-Euphonium;Modell M5050 Ambassador Edition;;Modell M5050 Ambassador Edition;https://www.miraphone.de/b-euphonium-101.html
361291513000;C-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-16.html
361291513000443;C-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-15.html
361291515000;C-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-14.html
361291515000443;C-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-13.html
361292513000;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-1292-new-yorker-bell-47-cm-5-valves-front-action-1-3.html
361292513000443;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-1292-new-yorker-bell-47-cm-5-valves-front-action-1-2.html
361292513000443700;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-6.html
361292515000;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-10.html
361292515000443;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-1292-new-yorker-bell-47-cm-5-valves-front-action-1.html
361292515000720;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-1.html
361292515000720443;C-Tuba;Modell 1292 New Yorker;5/4 kompakt;Modell 1292 New Yorker Size (5/4 kompakt);https://www.miraphone.de/cc-tuba.html
361293513000;C-Tuba;Modell 1293;5/4 kompakt;Modell 1293 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-8.html
361293513000700;C-Tuba;Modell 1293;5/4 kompakt;Modell 1293 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-5.html
361293515000;C-Tuba;Modell 1293;5/4 kompakt;Modell 1293 Size (5/4 kompakt);https://www.miraphone.de/cc-tuba-7.html
37M7000130006UK;Es-Tuba;Modell M7000 Ambassador;5/4;Modell M7000 Ambassador Size (5/4);https://www.miraphone.de/eeb-tuba-3.html
37M7000150006UK;Es-Tuba;Modell M7000 Ambassador;5/4;Modell M7000 Ambassador Size (5/4);https://www.miraphone.de/eeb-tuba-2.html
37M7050130006UK;Es-Tuba;Modell M7050 Ambassador;5/4;Modell M7050 Ambassador Size (5/4);https://www.miraphone.de/es-tuba-19.html
37M7050150006UK;Es-Tuba;Modell M7050 Ambassador;5/4;Modell M7050 Ambassador Size (5/4);https://www.miraphone.de/es-tuba-18.html
381272413000;B-Tuba;Modell 1272;3/4;Modell 1272 Size (3/4);https://www.miraphone.de/bbb-tuba-30.html
381272415000;B-Tuba;Modell 1272;3/4;Modell 1272 Size (3/4);https://www.miraphone.de/bbb-tuba-29.html
381291413000;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-28.html
381291413000500;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-27.html
381291415000;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-26.html
381291415000500;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-25.html
381291513000;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/b-tuba-381291513000.html
381291513000500;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-23.html
381291513000700;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/b-tuba.html
381291515000;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/b-tuba1.html
381291515000500;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-21.html
381291515000700;B-Tuba;Modell 1291;5/4 kompakt;Modell 1291 Size (5/4 kompakt);https://www.miraphone.de/bbb-tuba-7.html
39M9000130006UK;B-Tuba;Modell M9000 Ambassador;5/4;Modell M9000 Ambassador Size (5/4);https://www.miraphone.de/bbb-tuba-20.html
39M9000150006UK;B-Tuba;Modell M9000 Ambassador;5/4;Modell M9000 Ambassador Size (5/4);https://www.miraphone.de/bbb-tuba-19.html
510063013000;B-Sopranzugposaune;Modell 63;;Modell 63;https://www.miraphone.de/bb-soprano-slide-trombone-2.html
510063013000700;B-Sopranzugposaune;Modell 63;;Modell 63;https://www.miraphone.de/bb-soprano-slide-trombone-1.html
510063016000;B-Sopranzugposaune;Modell 63;;Modell 63;https://www.miraphone.de/bb-soprano-slide-trombone.html
[phone];Es-Altzugposaune;Modell 64;;Modell 64;https://www.miraphone.de/eb-alto-slide-trombone-2.html
520064013000700;Es-Altzugposaune;Modell 64;;Modell 64;https://www.miraphone.de/eb-alto-slide-trombone-1.html
520064016000;Es-Altzugposaune;Modell 64;;Modell 64;https://www.miraphone.de/eb-alto-slide-trombone.html
540060D13000;B-Tenorzugposaune;Modell 60D;;Modell 60D;https://www.miraphone.de/bb-tenor-slide-trombone-8.html
540060D16000;B-Tenorzugposaune;Modell 60D;;Modell 60D;https://www.miraphone.de/bb-tenor-slide-trombone-7.html
540061D16000;B-Tenorzugposaune;Modell 61D;;Modell 61D;https://www.miraphone.de/bb-tenor-slide-trombone-6.html
[phone];B-Tenorzugposaune;Modell 65;;Modell 65;https://www.miraphone.de/bb-tenor-slide-trombone-5.html
[phone];B-Tenorzugposaune;Modell 65;;Modell 65;https://www.miraphone.de/bb-tenor-slide-trombone-4.html
55M660013000;B-Tenorzugposaune;Modell M6600;;Modell M6600;https://www.miraphone.de/bb-tenor-slide-trombone-3.html
55M660013300;B-Tenorzugposaune;Modell M6600;;Modell M6600;https://www.miraphone.de/bb-tenor-slide-trombone-2.html
55M660013340;B-Tenorzugposaune;Modell M6600;;Modell M6600;https://www.miraphone.de/bb-tenor-slide-trombone-m6600-wide-single-rotor-large-quart-open-wrap-bell-22-cm-1.html
55M660016000;B-Tenorzugposaune;Modell M6600;;Modell M6600;https://www.miraphone.de/bb-tenor-slide-trombone-1.html
55M660016300;B-Tenorzugposaune;Modell M6600;;Modell M6600;https://www.miraphone.de/bb-tenor-slide-trombone.html
560067013000;B-Baß Zugposaune;Modell 670;;Modell 670;https://www.miraphone.de/bb-bass-slide-trombone-3.html
560067016000;B-Baß Zugposaune;Modell 670;;Modell 670;https://www.miraphone.de/bb-bass-slide-trombone-2.html
560069113000;B-Baß Zugposaune;Modell 691;;Modell 691;https://www.miraphone.de/bb-bass-slide-trombone-1.html
560069116000;B-Baß Zugposaune;Modell 691;;Modell 691;https://www.miraphone.de/bb-bass-slide-trombone.html
570067013000;B-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/bb-contrabass-slide-trombone-4.html
570067013000200;B-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/bb-contrabass-slide-trombone.html
570067013000700;B-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/bb-contrabass-slide-trombone-3.html
570067016000;B-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/bb-contrabass-slide-trombone-2.html
570067016000200;B-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/bb-contrabass-slide-trombone-1.html
57C067013000;C-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/cc-contrabass-slide-trombone-1.html
57C067016000;C-Kontrabaß Zugposaune;Modell 67;;Modell 67;https://www.miraphone.de/cc-contrabass-slide-trombone.html
